SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_assert_trace_only/testDefaultWrappingWithEmptyLists_output_L144_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1923
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1923 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1919-1920-1921
[main] INFO SliceJava - slice (47): Next slice: 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1920, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack15 = lengthof $stack14:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 120
[main] INFO SliceJava - slice (47): Next slice: 1921, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertEquals(int;int)>(1; $stack15):THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 121
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 24, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:24:-1)   from:Pair 25, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:25:-1)
[main] INFO SlicePrinter - printSliceGraph (236): 1095 --> 1063
[main] INFO SlicePrinter - printSliceGraph (236): 1050 --> 1048
[main] INFO SlicePrinter - printSliceGraph (236): 1050 --> 1049
[main] INFO SlicePrinter - printSliceGraph (236): 1057 --> 1048
[main] INFO SlicePrinter - printSliceGraph (236): 1057 --> 1050
[main] INFO SlicePrinter - printSliceGraph (236): 1057 --> 1053
[main] INFO SlicePrinter - printSliceGraph (236): 1057 --> 1055
[main] INFO SlicePrinter - printSliceGraph (236): 1054 --> 1049
[main] INFO SlicePrinter - printSliceGraph (236): 1053 --> 1049
[main] INFO SlicePrinter - printSliceGraph (236): 1053 --> 1051
[main] INFO SlicePrinter - printSliceGraph (236): 1053 --> 1052
[main] INFO SlicePrinter - printSliceGraph (236): 1052 --> 1049
[main] INFO SlicePrinter - printSliceGraph (236): 1052 --> 1051
[main] INFO SlicePrinter - printSliceGraph (236): 1051 --> 1049
[main] INFO SlicePrinter - printSliceGraph (236): 1056 --> 1055
[main] INFO SlicePrinter - printSliceGraph (236): 1058 --> 1055
[main] INFO SlicePrinter - printSliceGraph (236): 1916 --> 1097
[main] INFO SlicePrinter - printSliceGraph (236): 1919 --> 1916
[main] INFO SlicePrinter - printSliceGraph (236): 1919 --> 1918
[main] INFO SlicePrinter - printSliceGraph (236): 1918 --> 1917
[main] INFO SlicePrinter - printSliceGraph (239): Graph End
[main] INFO guru.nidi.graphviz.engine.GraphvizCmdLineEngine - input  file:///tmp/GraphvizJava/DotEngine2624284725713323203/dotfile.dot
[main] INFO guru.nidi.graphviz.service.CommandLineExecutor - executing command [/bin/sh, -c, dot -Kdot -Tpdf  /tmp/GraphvizJava/DotEngine2624284725713323203/dotfile.dot -ooutfile.pdf]
[main] INFO guru.nidi.graphviz.engine.GraphvizCmdLineEngine - output file:///tmp/GraphvizJava/DotEngine2624284725713323203/outfile.pdf
